a EnumChatFormat
GenericAttributes e ATTACK_DAMAGE
GenericAttributes d MOVEMENT_SPEED
GenericAttributes b FOLLOW_RANGE
EntityGuardian br goalRandomStroll
EntityGuardian a (Z)V setElder
EntityGuardian cn ()Z isElder
PathfinderGoalRandomStroll b (I)V setTimeBetweenMovement
PacketHandshakingInSetProtocol b hostname
PacketHandshakingInSetProtocol c port
ShapeDetectorBlock d ()LBlockPosition; getPosition
IRecipe a (LInventoryCrafting;)LItemStack; craftItem
IDispenseBehavior a NONE
IDispenseBehavior a(LISourceBlock;LItemStack;)LItemStack; dispense
DispenseBehaviorProjectile b ()F getPower
ISource i ()LWorld; getWorld
